img_url,name
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3nsz44kjg208c08cdgj.gif,"你尽管不驱散，万花谷要是玉石爆不死你,算我输"
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk33v4o1ymj206o06o745.jpg,这是何等的卧槽
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3v9fh8j203i02s0ss.jpg,还有这种姿势?
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1dck7tj209707i3yl.jpg,"不管你多漂亮、多有钱身材有多好,我都是你无法得到的男人"
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o7j3rjyg20b40anai0.gif,好紧张好害怕
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk33v1mmb4j20go0got9q.jpg,你他妈说我啥?
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3tiyotj206o06oaam.jpg,子民们怎么不出来聊天
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1bp4osj20hs0hsjsb.jpg,"你这里是不是进过水,游过鱼跳过蛤蟆,走过驴啊?"
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o7cc4laj205i05ia9w.jpg,做阅读理解做到绝望
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk33uziwx5j208c08cwey.jpg,我干你妈的大力水手皮卡丘数码暴龙肥怪蛇!
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3robijj2073073q4z.jpg,"会卧槽,都给老子去睡觉谁动砍谁"
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y19nyc1j205l05j747.jpg,楼上工头叫你去搬砖别装文化人了
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o7atk8oj206o06ojrn.jpg,三狗子我看好你哦
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8uy0ie84j20hs0hsq3m.jpg,光头宋民国
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3p812oj205s05sjrh.jpg,起飞
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y17zdm1j20k00di74q.jpg,哇的一声哭出来
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o78u59rj20b40b4js5.jpg,哇呀呀呀呀呀呀
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8uxymickg204j030wew.gif,小猫动动身体
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3nkmr4j203c03c0so.jpg,稍加思索
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1684ruj209j05yaa4.jpg,韩信不想跟你说话并偷走了你家庄周的鱼
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o76fsaag206l06bglm.gif,要亲亲
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8uxws5rcj205i04ht8j.jpg,三叶大佬版
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3lwhzcg206o06o3z2.gif,總有刁想害朕
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y14mp3fj20fo0m6gmn.jpg,"我代表月亮, 祝大家中秋节快乐!（包公）"
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o74s13yj205e05ia9w.jpg,你哄我不一定有用，不哄我你就死定了
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8xl6ji0cg208c0b4x6p.gif,国庆安排
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3k2wr2g208c08c3yh.gif,请用高清图跟我斗图谢谢
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y126yu3j201p01t0sh.jpg,小声逼逼
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o7391d1g207307374p.gif,老婆大人我错了!
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8xk3nlfpg20fa0ekdpt.gif,熊猫旋转自拍
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3ihzucj207308cdgm.jpg,"会闪开,我要杀了她 Get out of the way , i want to kill her（滑稽在头上）"
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y10p2r8j206c04kgli.jpg,我要脱衣服睡觉了
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6zaiwjj2073073t95.jpg,愿你爆炸
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8xld1e9gj20cs0h1gm1.jpg,虾说
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o3gitjtj205i05imx3.jpg,"盗图狗盗图反咬制图人,真他妈不要逼脸"
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y0z3ri1j205i05aq2r.jpg,我要看你穿小裙子
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o711tueg202w02tdfv.gif,老狗比
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8xlayu38j20k00qoq58.jpg,就是那么拽
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3oa6huafg2073074jrz.gif,开心的像个小猪仔一样
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y0xklk5g206o06o0so.gif,我贱不贱你心里没点b数吗？
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6x74n7g208c08cwf9.gif,我墙都不扶了就扶你（服你）
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8xjx79vpj202p03la9u.jpg,给你一坨屎
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3oa4ixkyj205i05ijra.jpg,"盗图发,真他妈一点都不害臊"
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1nrbtvj20k00b9aan.jpg,今天也是精致的猪猪女
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6uurlnj206o06ogm4.jpg,你怎么个意思!
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk33ux7kj4j206y06yq3x.jpg,你脑子瓦特了吗
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3oa2vljij20go0brgmv.jpg,我是格兰迪工地包工头，急需338元流动资金解冻172！
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1kdpv3j209k09jzki.jpg,我看你他妈是在刁难我小猪佩奇
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6sx06lg208c08c3yo.gif,长这么帅不去做鸭子真可惜
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk33uul87cg206y06fmx5.gif,机器人凭本事钩的我为什么说我不会走位!
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3oa0uma5j204k05lmye.jpg,我超怕的
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1m0m0hj20b40aajrb.jpg,你的小可爱上线了（佩奇小猪）
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6r6bi1g205005074g.gif,还有这种操作?
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk33ut2q1ag208c08c74k.gif,撒一把狗粮给你们
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9ylrxdj20qo0qo0u9.jpg,会啊但老子就喜欢刺激
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1imovag2076068mx9.gif,我要做老公的怀中猫
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6p9nexg2077070aa9.gif,我都打扮好了到底还约不约
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk33ur98lqg20b40b43z3.gif,"他们一边打我一边骂我,就因为我太帅"
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9whwl6j206u05pmx5.jpg,我撩妹的时候其他的基佬闭嘴好吗
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1wumloj206o06owfa.jpg,"小姐姐,长大后我要你做我的新娘"
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6nh459g208c08cwet.gif,"我靠,666"
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk33upab0bg208c08ct9s.gif,你要我的小心心吗
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9ux1vrg208c08cglm.gif,这个世界好难懂
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1uyxhdg2073073t94.gif,哟哟哟
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6lmcwwj2073073t9n.jpg,留着你自己吃
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk33umgx3tg208c08cabs.gif,打人啦打人啦
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9tdfuhj20hs0hs75g.jpg,这辈子我什么都看透了就是看不透人心
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1t94sdg206o06o74l.gif,有点骚
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6gy8x7j201o01wdfv.jpg,"我都懒得说没有了,你滚吧"
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk33ujer1xg206t05kweh.gif,劳资就问你约不约!
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9rd0f5g206y06xgm7.gif,我新做的指甲好看吗
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1rj957g206z079glp.gif,无懈可击
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6j4mpij2073073gmp.jpg,意思就是没得谈咯
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk33uhjv26j206o06oaay.jpg,变身
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9pizezg207i06q3yh.gif,"乖,你最美"
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1py582j205i056745.jpg,我懂了
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6fa6ybg208c08c3yt.gif,你们有有没有不锈钢脸盆
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk33ufdtr6j205i05izk2.jpg,要不你们打一架
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9mh8ulg206o06oglh.gif,熊猫头?
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y25w3mhj208b08cmx2.jpg,表面笑嘻嘻，心里MMP
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6daef4j208c08ct8s.jpg,给哥捶捶背
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk33udwkbmg208c08ct9g.gif,不服?
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9nzugyg20ak0640sp.gif,原谅帽
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8y24b04qj202b025dfm.jpg,渣渣
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o6bin1lg2073073wf5.gif,谁能比我春花美
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk33ubccqsj208c07kmxe.jpg,这日子没法过了!
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9kxzlqj208c08c3zw.jpg,小傻瓜
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2135woj208c08czk8.jpg,替我问候你彪子妈
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o69efvfj20hs0hs74z.jpg,求求你让我打一炮吧
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk33u9qsnbg208c08c76j.gif,来来来亲一个
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9gxy9vg207m08cdfy.gif,我能怎么办我也很绝望啊
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y22uhl7j208c08ct8r.jpg,请你滚出我的魔仙堡
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o677zl2j203k03kglg.jpg,真让人摸不着头脑啊
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8u9mgy62j206o06owfm.jpg,一个人伤心（熊猫人）
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9ioktzg205r06c3yq.gif,"不好意思,我才是亚洲最强（LPL）"
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y1zds0tj20k00etq35.jpg,我香蕉君打钱
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o63bnllj203q04cjrl.jpg,500包夜不?
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8u9k7quoj204q07ct8o.jpg,把小猫丢了
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9f8l7hj202y02tjr5.jpg,群主摸我
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2hlr8gj20by08yq4e.jpg,"别笑,我是认真的 Never laugh not joking"
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o65ovi0j20o90jt757.jpg,"嗯,楼上说的很对"
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8u9inyyrj20ey0ejjrw.jpg,吓死宝宝了
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9dr760j20b40b4gm4.jpg,这些都是我积攒送给你的帽子
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2ezrzxj20by08ygmu.jpg,伸腿瞪眼丸
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o619g9yj204q03wdfo.jpg,（www.doutula.com）收集了成千上万的撕逼
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8u9gt819g208c08c3zl.gif,小心翼翼、迷茫、害怕、不敢嗦fa、无辜、委屈、等抱抱！
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9c0gooj206o06o3yf.jpg,切~肥
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2cdv5jj205u05kjrb.jpg,说你为什么要做鸡？我真是日了狗
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5zlkr3j208806fglm.jpg,，在这里你可以发现
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8u9enca1g201501cwem.gif,抖抖抖（小人）
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9ai9sej2073073dgu.jpg,宝宝拒绝
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2pditdj20k00k0my0.jpg,不开心的整理发型
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5xsn2xg206o06ot8r.gif,"的乐趣, 感受那一份不一样的快乐。"
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8u9cxmaug20gy0ivgzw.gif,我和马云是朋友
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o964capg206o06oglu.gif,作死 make shit
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2me9njg208c08caa4.gif,装逼佬可否一战
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5w86drj20hs0hsgma.jpg,本站资源均收集整理于互联网，其著作权归原作者所有，如果有侵犯您权利的资源，请来信告知，我们将尽快作出处理。
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8u947mong204g03cdgx.gif,王的觉醒
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o98glo1j208c062wfh.jpg,我们双排吧放心我吸血很快的
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y2kq235g20c80c8ac3.gif,你是我的掌上名猪
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5udcfvj20go0h4ab5.jpg,添加微信机器人: 
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8u91bhi4j20g40g70ti.jpg,欲言又止
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk3o94c6z5j20hs0hsdgh.jpg,能借七块给我吗？我想买瓶红牛
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8y36cqs9j20e80e8t98.jpg,"你说话能不能带点感情,人家好害怕"
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5s8ew5g208c08cweg.gif, 或  
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk8udykw8qj20du09f3zc.jpg,一脚踢飞（教皇狗）
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o9246jbj206o0613z1.jpg,那么小那么小
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk8y345o9sg205s03bn2c.gif,阿珂来了
http://ww1.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5qp70yj20m80m8wfs.jpg,为好友，免费提取微信表情。
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8ujp3jbwj202i02ca9t.jpg,撑墙壁
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o8zxxc7g206o06omx5.gif,笑还有理了
http://ww2.sinaimg.cn/bmiddle/9150e4e5ly1fk3o5okfteg206o05dwev.gif,242527363
http://ww3.sinaimg.cn/bmiddle/9150e4e5ly1fk8uhgbqqwj20rs0rsjyf.jpg,（www.doutula.com）收集了成千上万的撕逼
http://ww4.sinaimg.cn/bmiddle/9150e4e5ly1fk3o8ye1lmj205i05i0sn.jpg,"还骂起人来了,我操你妈,这种人就应该给他点教训!"
